nohup: ignoring input
========================================================================
EppieLM-150M Pretraining
========================================================================
Device:                 cuda:0
GPU:                    NVIDIA GeForce RTX 5090
VRAM:                   31.36 GiB
Precision:              bf16
SDPA backend:           flash
Data:                   /root/autodl-tmp/data/eppielm_3b.bin
Sequence length:        2048
Micro batch size:       4
Gradient accumulation:  1
Dataset:                EppiePretrainDataset(chunks=1,464,842, seq_len=2048, vocab_size=15000, dtype=uint16)
Effective batch:        4 sequences
Tokens / step:          8,192
Max optimizer steps:    366,210
Warmup steps:           2,000
Scheduled train tokens: 2,999,992,320
Parameters:             149.97M
Gradient checkpointing: disabled
Fused AdamW:            True
torch.compile:          True
Compile mode:           max-autotune
Compiling model (first forward may take a while)...
W0818 11:28:55.084000 22783 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0] Graph break from `Tensor.item()`, consider setting:
W0818 11:28:55.084000 22783 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0]     torch._dynamo.config.capture_scalar_outputs = True
W0818 11:28:55.084000 22783 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0] or:
W0818 11:28:55.084000 22783 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0]     env TORCHDYNAMO_CAPTURE_SCALAR_OUTPUTS=1
W0818 11:28:55.084000 22783 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0] to include these operations in the captured graph.
W0818 11:28:55.084000 22783 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0] 
W0818 11:28:55.084000 22783 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0] Graph break: from user code at:
W0818 11:28:55.084000 22783 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0]   File "/root/autodl-tmp/EppieLM/eppielm/models/modeling_eppielm.py", line 441, in forward
W0818 11:28:55.084000 22783 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0]     outputs = self.model(
W0818 11:28:55.084000 22783 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0]   File "/root/autodl-tmp/EppieLM/eppielm/models/modeling_eppielm.py", line 267, in forward
W0818 11:28:55.084000 22783 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0]     if position_ids.max().item() >= (
W0818 11:28:55.084000 22783 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0] 
W0818 11:28:55.084000 22783 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0] 
step       1/366,210 |   0.00% | loss 9.7820 | lr 1.500e-07 | grad 5.420 | tok/s 1,141 | peak 6.41 GiB | ETA 730.0h
step     440/366,210 |   0.12% | loss 6.7163 | lr 6.600e-05 | grad 0.793 | tok/s 119,544 | peak 7.95 GiB | ETA 8.9h
step     460/366,210 |   0.13% | loss 6.8007 | lr 6.900e-05 | grad 1.380 | tok/s 119,529 | peak 7.95 GiB | ETA 8.8h
step     480/366,210 |   0.13% | loss 6.7456 | lr 7.200e-05 | grad 1.315 | tok/s 119,531 | peak 7.95 GiB | ETA 8.7h
step     500/366,210 |   0.14% | loss 6.8217 | lr 7.500e-05 | grad 1.464 | tok/s 119,337 | peak 7.95 GiB | ETA 8.7h
step     520/366,210 |   0.14% | loss 6.6481 | lr 7.800e-05 | grad 1.199 | tok/s 119,374 | peak 7.95 GiB | ETA 8.6h
step     540/366,210 |   0.15% | loss 6.6206 | lr 8.100e-05 | grad 0.908 | tok/s 119,375 | peak 7.95 GiB | ETA 8.5h
step     560/366,210 |   0.15% | loss 6.5008 | lr 8.400e-05 | grad 1.547 | tok/s 119,205 | peak 7.95 GiB | ETA 8.5h
step     580/366,210 |   0.16% | loss 6.3721 | lr 8.700e-05 | grad 1.056 | tok/s 119,275 | peak 7.95 GiB | ETA 8.4h
step     600/366,210 |   0.16% | loss 6.4241 | lr 9.000e-05 | grad 1.306 | tok/s 119,323 | peak 7.95 GiB | ETA 8.4h
step     620/366,210 |   0.17% | loss 6.4376 | lr 9.300e-05 | grad 1.772 | tok/s 119,465 | peak 7.95 GiB | ETA 8.3h
step     640/366,210 |   0.17% | loss 6.2916 | lr 9.600e-05 | grad 2.056 | tok/s 119,478 | peak 7.95 GiB | ETA 8.3h
step     660/366,210 |   0.18% | loss 6.2761 | lr 9.900e-05 | grad 1.693 | tok/s 119,314 | peak 7.95 GiB | ETA 8.2h
step     680/366,210 |   0.19% | loss 6.2287 | lr 1.020e-04 | grad 1.337 | tok/s 119,070 | peak 7.95 GiB | ETA 8.2h
step     700/366,210 |   0.19% | loss 6.3375 | lr 1.050e-04 | grad 3.289 | tok/s 119,170 | peak 7.95 GiB | ETA 8.2h
step     720/366,210 |   0.20% | loss 6.1330 | lr 1.080e-04 | grad 1.423 | tok/s 119,498 | peak 7.95 GiB | ETA 8.1h
step     740/366,210 |   0.20% | loss 6.2028 | lr 1.110e-04 | grad 1.769 | tok/s 118,940 | peak 7.95 GiB | ETA 8.1h
step     760/366,210 |   0.21% | loss 5.9997 | lr 1.140e-04 | grad 1.471 | tok/s 119,206 | peak 7.95 GiB | ETA 8.1h
step     780/366,210 |   0.21% | loss 5.9970 | lr 1.170e-04 | grad 1.226 | tok/s 119,322 | peak 7.95 GiB | ETA 8.1h
step     800/366,210 |   0.22% | loss 6.0558 | lr 1.200e-04 | grad 3.164 | tok/s 119,681 | peak 7.95 GiB | ETA 8.0h
step     820/366,210 |   0.22% | loss 5.8110 | lr 1.230e-04 | grad 1.853 | tok/s 119,748 | peak 7.95 GiB | ETA 8.0h
step     840/366,210 |   0.23% | loss 5.6782 | lr 1.260e-04 | grad 2.671 | tok/s 119,404 | peak 7.95 GiB | ETA 8.0h
step     860/366,210 |   0.23% | loss 5.5974 | lr 1.290e-04 | grad 2.314 | tok/s 119,447 | peak 7.95 GiB | ETA 7.9h
step     880/366,210 |   0.24% | loss 5.6522 | lr 1.320e-04 | grad 1.219 | tok/s 119,229 | peak 7.95 GiB | ETA 7.9h
step     900/366,210 |   0.25% | loss 5.6940 | lr 1.350e-04 | grad 2.422 | tok/s 119,275 | peak 7.95 GiB | ETA 7.9h
step     920/366,210 |   0.25% | loss 5.6877 | lr 1.380e-04 | grad 2.420 | tok/s 119,505 | peak 7.95 GiB | ETA 7.9h
step     940/366,210 |   0.26% | loss 5.3744 | lr 1.410e-04 | grad 2.424 | tok/s 119,096 | peak 7.95 GiB | ETA 7.9h
step     960/366,210 |   0.26% | loss 5.5862 | lr 1.440e-04 | grad 1.893 | tok/s 118,381 | peak 7.95 GiB | ETA 7.8h
step     980/366,210 |   0.27% | loss 5.6403 | lr 1.470e-04 | grad 1.863 | tok/s 118,181 | peak 7.95 GiB | ETA 7.8h
step   1,000/366,210 |   0.27% | loss 5.7393 | lr 1.500e-04 | grad 1.722 | tok/s 118,974 | peak 7.95 GiB | ETA 7.8h
step   1,020/366,210 |   0.28% | loss 5.4598 | lr 1.530e-04 | grad 2.396 | tok/s 119,505 | peak 7.95 GiB | ETA 7.8h
step   1,040/366,210 |   0.28% | loss 5.2948 | lr 1.560e-04 | grad 1.309 | tok/s 119,114 | peak 7.95 GiB | ETA 7.8h
step   1,060/366,210 |   0.29% | loss 5.3272 | lr 1.590e-04 | grad 1.402 | tok/s 119,381 | peak 7.95 GiB | ETA 7.8h
step   1,080/366,210 |   0.29% | loss 5.5376 | lr 1.620e-04 | grad 1.877 | tok/s 119,372 | peak 7.95 GiB | ETA 7.7h
step   1,100/366,210 |   0.30% | loss 5.5514 | lr 1.650e-04 | grad 1.713 | tok/s 119,304 | peak 7.95 GiB | ETA 7.7h
step   1,120/366,210 |   0.31% | loss 5.4375 | lr 1.680e-04 | grad 1.637 | tok/s 119,322 | peak 7.95 GiB | ETA 7.7h
step   1,140/366,210 |   0.31% | loss 5.6583 | lr 1.710e-04 | grad 1.883 | tok/s 119,131 | peak 7.95 GiB | ETA 7.7h
step   1,160/366,210 |   0.32% | loss 5.6724 | lr 1.740e-04 | grad 1.496 | tok/s 119,094 | peak 7.95 GiB | ETA 7.7h
step   1,180/366,210 |   0.32% | loss 5.4343 | lr 1.770e-04 | grad 1.729 | tok/s 119,127 | peak 7.95 GiB | ETA 7.7h
step   1,200/366,210 |   0.33% | loss 5.4512 | lr 1.800e-04 | grad 1.435 | tok/s 119,171 | peak 7.95 GiB | ETA 7.7h
step   1,220/366,210 |   0.33% | loss 5.1026 | lr 1.830e-04 | grad 1.477 | tok/s 119,657 | peak 7.95 GiB | ETA 7.7h
step   1,240/366,210 |   0.34% | loss 5.5441 | lr 1.860e-04 | grad 1.637 | tok/s 119,542 | peak 7.95 GiB | ETA 7.6h
step   1,260/366,210 |   0.34% | loss 5.1237 | lr 1.890e-04 | grad 1.710 | tok/s 119,501 | peak 7.95 GiB | ETA 7.6h
step   1,280/366,210 |   0.35% | loss 5.0140 | lr 1.920e-04 | grad 1.266 | tok/s 119,434 | peak 7.95 GiB | ETA 7.6h
step   1,300/366,210 |   0.35% | loss 4.9563 | lr 1.950e-04 | grad 2.699 | tok/s 119,414 | peak 7.95 GiB | ETA 7.6h
step   1,320/366,210 |   0.36% | loss 5.3455 | lr 1.980e-04 | grad 1.265 | tok/s 119,276 | peak 7.95 GiB | ETA 7.6h
step   1,340/366,210 |   0.37% | loss 5.3331 | lr 2.010e-04 | grad 1.221 | tok/s 119,630 | peak 7.95 GiB | ETA 7.6h
step   1,360/366,210 |   0.37% | loss 4.9123 | lr 2.040e-04 | grad 1.180 | tok/s 119,660 | peak 7.95 GiB | ETA 7.6h
step   1,380/366,210 |   0.38% | loss 5.1803 | lr 2.070e-04 | grad 1.060 | tok/s 119,531 | peak 7.95 GiB | ETA 7.6h
step   1,400/366,210 |   0.38% | loss 5.2749 | lr 2.100e-04 | grad 2.137 | tok/s 119,219 | peak 7.95 GiB | ETA 7.6h
step   1,420/366,210 |   0.39% | loss 5.1786 | lr 2.130e-04 | grad 1.480 | tok/s 119,003 | peak 7.95 GiB | ETA 7.6h
step   1,440/366,210 |   0.39% | loss 5.0589 | lr 2.160e-04 | grad 1.139 | tok/s 119,487 | peak 7.95 GiB | ETA 7.5h
step   1,460/366,210 |   0.40% | loss 5.3680 | lr 2.190e-04 | grad 1.327 | tok/s 119,373 | peak 7.95 GiB | ETA 7.5h
step   1,480/366,210 |   0.40% | loss 4.7938 | lr 2.220e-04 | grad 1.145 | tok/s 119,247 | peak 7.95 GiB | ETA 7.5h
step   1,500/366,210 |   0.41% | loss 4.9604 | lr 2.250e-04 | grad 1.099 | tok/s 118,489 | peak 7.95 GiB | ETA 7.5h
step   1,520/366,210 |   0.42% | loss 5.0994 | lr 2.280e-04 | grad 1.421 | tok/s 118,893 | peak 7.95 GiB | ETA 7.5h
step   1,540/366,210 |   0.42% | loss 4.7198 | lr 2.310e-04 | grad 1.266 | tok/s 119,100 | peak 7.95 GiB | ETA 7.5h
step   1,560/366,210 |   0.43% | loss 5.1410 | lr 2.340e-04 | grad 1.376 | tok/s 119,215 | peak 7.95 GiB | ETA 7.5h
step   1,580/366,210 |   0.43% | loss 4.9069 | lr 2.370e-04 | grad 0.943 | tok/s 119,608 | peak 7.95 GiB | ETA 7.5h
step   1,600/366,210 |   0.44% | loss 5.0420 | lr 2.400e-04 | grad 1.309 | tok/s 119,346 | peak 7.95 GiB | ETA 7.5h
step   1,620/366,210 |   0.44% | loss 5.1100 | lr 2.430e-04 | grad 0.957 | tok/s 119,695 | peak 7.95 GiB | ETA 7.5h
step   1,640/366,210 |   0.45% | loss 5.1159 | lr 2.460e-04 | grad 1.161 | tok/s 119,617 | peak 7.95 GiB | ETA 7.5h
step   1,660/366,210 |   0.45% | loss 4.9579 | lr 2.490e-04 | grad 1.934 | tok/s 119,668 | peak 7.95 GiB | ETA 7.5h
step   1,680/366,210 |   0.46% | loss 5.0098 | lr 2.520e-04 | grad 0.938 | tok/s 119,516 | peak 7.95 GiB | ETA 7.5h
step   1,700/366,210 |   0.46% | loss 4.8651 | lr 2.550e-04 | grad 3.079 | tok/s 119,250 | peak 7.95 GiB | ETA 7.4h
step   1,720/366,210 |   0.47% | loss 5.0236 | lr 2.580e-04 | grad 1.292 | tok/s 119,540 | peak 7.95 GiB | ETA 7.4h
step   1,740/366,210 |   0.48% | loss 4.7513 | lr 2.610e-04 | grad 1.075 | tok/s 119,092 | peak 7.95 GiB | ETA 7.4h
step   1,760/366,210 |   0.48% | loss 4.8884 | lr 2.640e-04 | grad 0.890 | tok/s 119,446 | peak 7.95 GiB | ETA 7.4h
step   1,780/366,210 |   0.49% | loss 5.2128 | lr 2.670e-04 | grad 1.018 | tok/s 119,302 | peak 7.95 GiB | ETA 7.4h
step   1,800/366,210 |   0.49% | loss 4.8828 | lr 2.700e-04 | grad 1.238 | tok/s 118,992 | peak 7.95 GiB | ETA 7.4h
step   1,820/366,210 |   0.50% | loss 4.7357 | lr 2.730e-04 | grad 1.683 | tok/s 119,024 | peak 7.95 GiB | ETA 7.4h
step   1,840/366,210 |   0.50% | loss 4.6772 | lr 2.760e-04 | grad 1.081 | tok/s 119,171 | peak 7.95 GiB | ETA 7.4h
step   1,860/366,210 |   0.51% | loss 4.8786 | lr 2.790e-04 | grad 2.156 | tok/s 119,062 | peak 7.95 GiB | ETA 7.4h
step   1,880/366,210 |   0.51% | loss 4.7994 | lr 2.820e-04 | grad 1.450 | tok/s 119,054 | peak 7.95 GiB | ETA 7.4h
step   1,900/366,210 |   0.52% | loss 4.9035 | lr 2.850e-04 | grad 1.006 | tok/s 119,341 | peak 7.95 GiB | ETA 7.4h
step   1,920/366,210 |   0.52% | loss 4.9403 | lr 2.880e-04 | grad 1.220 | tok/s 119,610 | peak 7.95 GiB | ETA 7.4h
step   1,940/366,210 |   0.53% | loss 4.9059 | lr 2.910e-04 | grad 1.028 | tok/s 119,172 | peak 7.95 GiB | ETA 7.4h
step   1,960/366,210 |   0.54% | loss 4.8799 | lr 2.940e-04 | grad 1.311 | tok/s 119,041 | peak 7.95 GiB | ETA 7.4h
step   1,980/366,210 |   0.54% | loss 5.0067 | lr 2.970e-04 | grad 1.099 | tok/s 119,169 | peak 7.95 GiB | ETA 7.4h
step   2,000/366,210 |   0.55% | loss 4.4214 | lr 3.000e-04 | grad 1.612 | tok/s 119,340 | peak 7.95 GiB | ETA 7.4h
step   2,020/366,210 |   0.55% | loss 4.8420 | lr 3.000e-04 | grad 0.925 | tok/s 119,655 | peak 7.95 GiB | ETA 7.4h
step   2,040/366,210 |   0.56% | loss 4.9102 | lr 3.000e-04 | grad 1.379 | tok/s 119,618 | peak 7.95 GiB | ETA 7.4h
step   2,060/366,210 |   0.56% | loss 4.7563 | lr 3.000e-04 | grad 1.032 | tok/s 119,510 | peak 7.95 GiB | ETA 7.4h
step   2,080/366,210 |   0.57% | loss 4.8135 | lr 3.000e-04 | grad 1.001 | tok/s 119,291 | peak 7.95 GiB | ETA 7.4h
step   2,100/366,210 |   0.57% | loss 4.9497 | lr 3.000e-04 | grad 1.106 | tok/s 119,388 | peak 7.95 GiB | ETA 7.3h
step   2,120/366,210 |   0.58% | loss 4.7127 | lr 3.000e-04 | grad 1.064 | tok/s 119,710 | peak 7.95 GiB | ETA 7.3h
step   2,140/366,210 |   0.58% | loss 4.9151 | lr 3.000e-04 | grad 0.831 | tok/s 119,419 | peak 7.95 GiB | ETA 7.3h
step   2,160/366,210 |   0.59% | loss 4.7754 | lr 3.000e-04 | grad 0.929 | tok/s 119,651 | peak 7.95 GiB | ETA 7.3h
step   2,180/366,210 |   0.60% | loss 4.8648 | lr 3.000e-04 | grad 1.032 | tok/s 119,510 | peak 7.95 GiB | ETA 7.3h
step   2,200/366,210 |   0.60% | loss 4.8527 | lr 3.000e-04 | grad 1.183 | tok/s 118,898 | peak 7.95 GiB | ETA 7.3h
step   2,220/366,210 |   0.61% | loss 4.7199 | lr 3.000e-04 | grad 0.906 | tok/s 118,490 | peak 7.95 GiB | ETA 7.3h
step   2,240/366,210 |   0.61% | loss 4.7084 | lr 3.000e-04 | grad 0.904 | tok/s 119,031 | peak 7.95 GiB | ETA 7.3h
step   2,260/366,210 |   0.62% | loss 4.5349 | lr 3.000e-04 | grad 0.819 | tok/s 119,199 | peak 7.95 GiB | ETA 7.3h
step   2,280/366,210 |   0.62% | loss 4.6556 | lr 3.000e-04 | grad 0.901 | tok/s 119,175 | peak 7.95 GiB | ETA 7.3h
step   2,300/366,210 |   0.63% | loss 4.7328 | lr 3.000e-04 | grad 1.122 | tok/s 118,820 | peak 7.95 GiB | ETA 7.3h
step   2,320/366,210 |   0.63% | loss 4.4779 | lr 3.000e-04 | grad 1.032 | tok/s 119,565 | peak 7.95 GiB | ETA 7.3h
step   2,340/366,210 |   0.64% | loss 4.8609 | lr 3.000e-04 | grad 1.029 | tok/s 119,766 | peak 7.95 GiB | ETA 7.3h
step   2,360/366,210 |   0.64% | loss 4.8618 | lr 3.000e-04 | grad 1.000 | tok/s 119,834 | peak 7.95 GiB | ETA 7.3h
step   2,380/366,210 |   0.65% | loss 4.7747 | lr 3.000e-04 | grad 1.421 | tok/s 119,496 | peak 7.95 GiB | ETA 7.3h
step   2,400/366,210 |   0.66% | loss 4.7586 | lr 3.000e-04 | grad 0.885 | tok/s 119,303 | peak 7.95 GiB | ETA 7.3h
step   2,420/366,210 |   0.66% | loss 4.9075 | lr 3.000e-04 | grad 1.268 | tok/s 119,209 | peak 7.95 GiB | ETA 7.3h
step   2,440/366,210 |   0.67% | loss 4.4858 | lr 3.000e-04 | grad 1.642 | tok/s 119,580 | peak 7.95 GiB | ETA 7.3h
step   2,460/366,210 |   0.67% | loss 4.7191 | lr 3.000e-04 | grad 0.882 | tok/s 119,686 | peak 7.95 GiB | ETA 7.3h
step   2,480/366,210 |   0.68% | loss 4.6190 | lr 3.000e-04 | grad 1.251 | tok/s 119,447 | peak 7.95 GiB | ETA 7.3h
step   2,500/366,210 |   0.68% | loss 4.6737 | lr 3.000e-04 | grad 1.170 | tok/s 119,648 | peak 7.95 GiB | ETA 7.3h
step   2,520/366,210 |   0.69% | loss 4.5847 | lr 3.000e-04 | grad 1.251 | tok/s 119,250 | peak 7.95 GiB | ETA 7.3h
step   2,540/366,210 |   0.69% | loss 4.6395 | lr 3.000e-04 | grad 0.854 | tok/s 119,377 | peak 7.95 GiB | ETA 7.3h
step   2,560/366,210 |   0.70% | loss 4.5283 | lr 3.000e-04 | grad 1.022 | tok/s 119,458 | peak 7.95 GiB | ETA 7.3h
step   2,580/366,210 |   0.70% | loss 4.7340 | lr 3.000e-04 | grad 0.793 | tok/s 119,213 | peak 7.95 GiB | ETA 7.3h
step   2,600/366,210 |   0.71% | loss 4.5798 | lr 3.000e-04 | grad 1.202 | tok/s 119,354 | peak 7.95 GiB | ETA 7.3h
step   2,620/366,210 |   0.72% | loss 4.6195 | lr 3.000e-04 | grad 0.923 | tok/s 119,606 | peak 7.95 GiB | ETA 7.3h
step   2,640/366,210 |   0.72% | loss 4.6162 | lr 3.000e-04 | grad 0.941 | tok/s 119,645 | peak 7.95 GiB | ETA 7.3h
step   2,660/366,210 |   0.73% | loss 4.5290 | lr 3.000e-04 | grad 1.058 | tok/s 119,611 | peak 7.95 GiB | ETA 7.2h
step   2,680/366,210 |   0.73% | loss 4.0401 | lr 3.000e-04 | grad 1.414 | tok/s 119,770 | peak 7.95 GiB | ETA 7.2h
step   2,700/366,210 |   0.74% | loss 4.6530 | lr 3.000e-04 | grad 0.853 | tok/s 119,477 | peak 7.95 GiB | ETA 7.2h
step   2,720/366,210 |   0.74% | loss 4.7095 | lr 3.000e-04 | grad 1.041 | tok/s 119,202 | peak 7.95 GiB | ETA 7.2h
step   2,740/366,210 |   0.75% | loss 4.4980 | lr 3.000e-04 | grad 0.951 | tok/s 119,703 | peak 7.95 GiB | ETA 7.2h
step   2,760/366,210 |   0.75% | loss 4.5003 | lr 3.000e-04 | grad 1.058 | tok/s 119,728 | peak 7.95 GiB | ETA 7.2h
step   2,780/366,210 |   0.76% | loss 4.5204 | lr 3.000e-04 | grad 1.325 | tok/s 119,651 | peak 7.95 GiB | ETA 7.2h
step   2,800/366,210 |   0.76% | loss 4.6611 | lr 3.000e-04 | grad 0.973 | tok/s 119,431 | peak 7.95 GiB | ETA 7.2h
step   2,820/366,210 |   0.77% | loss 4.6197 | lr 3.000e-04 | grad 0.854 | tok/s 119,345 | peak 7.95 GiB | ETA 7.2h
step   2,840/366,210 |   0.78% | loss 4.5115 | lr 3.000e-04 | grad 0.907 | tok/s 118,883 | peak 7.95 GiB | ETA 7.2h
step   2,860/366,210 |   0.78% | loss 4.3368 | lr 3.000e-04 | grad 1.027 | tok/s 119,281 | peak 7.95 GiB | ETA 7.2h
step   2,880/366,210 |   0.79% | loss 4.3643 | lr 3.000e-04 | grad 0.945 | tok/s 119,309 | peak 7.95 GiB | ETA 7.2h
step   2,900/366,210 |   0.79% | loss 4.4757 | lr 3.000e-04 | grad 1.078 | tok/s 119,124 | peak 7.95 GiB | ETA 7.2h
step   2,920/366,210 |   0.80% | loss 4.6899 | lr 3.000e-04 | grad 1.146 | tok/s 119,349 | peak 7.95 GiB | ETA 7.2h
step   2,940/366,210 |   0.80% | loss 4.7558 | lr 3.000e-04 | grad 0.893 | tok/s 119,703 | peak 7.95 GiB | ETA 7.2h
step   2,960/366,210 |   0.81% | loss 4.4274 | lr 3.000e-04 | grad 1.048 | tok/s 119,256 | peak 7.95 GiB | ETA 7.2h
step   2,980/366,210 |   0.81% | loss 4.5178 | lr 3.000e-04 | grad 1.669 | tok/s 119,773 | peak 7.95 GiB | ETA 7.2h
step   3,000/366,210 |   0.82% | loss 4.6029 | lr 3.000e-04 | grad 1.000 | tok/s 119,767 | peak 7.95 GiB | ETA 7.2h
step   3,020/366,210 |   0.82% | loss 4.2878 | lr 3.000e-04 | grad 0.919 | tok/s 119,837 | peak 7.95 GiB | ETA 7.2h
step   3,040/366,210 |   0.83% | loss 4.3620 | lr 3.000e-04 | grad 0.996 | tok/s 119,824 | peak 7.95 GiB | ETA 7.2h
step   3,060/366,210 |   0.84% | loss 4.5396 | lr 3.000e-04 | grad 0.886 | tok/s 119,730 | peak 7.95 GiB | ETA 7.2h
